scope,train_dataset,test_dataset,embedding,clf,seed,gene_set_type,coverage_train,coverage_test,auroc,auprc
strict_common_gene_seed,hESC500,mESC500,difference_v3,lr,0,strict_common,222/910,222/1120,0.5475147730606429,0.3712871086223888
strict_common_gene_seed,hESC500,mESC500,difference_v3,lr,1,strict_common,222/910,222/1120,0.5650014668287163,0.3715719220301339
strict_common_gene_seed,hESC500,mESC500,difference_v3,lr,2,strict_common,222/910,222/1120,0.5454428774988475,0.3707827309436784
strict_common_gene_seed,hESC500,mESC500,difference_v3,lr,3,strict_common,222/910,222/1120,0.558971753069863,0.37302188538067294
strict_common_gene_seed,hESC500,mESC500,difference_v3,lr,4,strict_common,222/910,222/1120,0.5750492435354763,0.4067477626601002
strict_common_gene_seed,hESC500,mESC500,difference_v3,mlp,0,strict_common,222/910,222/1120,0.5513809144629311,0.45754365467126573
strict_common_gene_seed,hESC500,mESC500,difference_v3,mlp,1,strict_common,222/910,222/1120,0.5173714429403629,0.39846647267960056
strict_common_gene_seed,hESC500,mESC500,difference_v3,mlp,2,strict_common,222/910,222/1120,0.569624596622103,0.44003943068391327
strict_common_gene_seed,hESC500,mESC500,difference_v3,mlp,3,strict_common,222/910,222/1120,0.5670471690205775,0.4414044782807179
strict_common_gene_seed,hESC500,mESC500,difference_v3,mlp,4,strict_common,222/910,222/1120,0.5170859352080801,0.41370266295957553
strict_common_gene_seed,hESC500,mESC500,baseline,lr,0,strict_common,222/910,222/1120,0.5494006956959054,0.36712027985290063
strict_common_gene_seed,hESC500,mESC500,baseline,lr,1,strict_common,222/910,222/1120,0.5582592934076527,0.3782687466465009
strict_common_gene_seed,hESC500,mESC500,baseline,lr,2,strict_common,222/910,222/1120,0.5630657767905788,0.3919518679902548
strict_common_gene_seed,hESC500,mESC500,baseline,lr,3,strict_common,222/910,222/1120,0.5751068689493316,0.38286806080452124
strict_common_gene_seed,hESC500,mESC500,baseline,lr,4,strict_common,222/910,222/1120,0.5784517622899291,0.38972211075036833
strict_common_gene_seed,hESC500,mESC500,baseline,mlp,0,strict_common,222/910,222/1120,0.5982539499601861,0.47950937559771206
strict_common_gene_seed,hESC500,mESC500,baseline,mlp,1,strict_common,222/910,222/1120,0.5997862621013369,0.47299079886193507
strict_common_gene_seed,hESC500,mESC500,baseline,mlp,2,strict_common,222/910,222/1120,0.5619708939273291,0.45721736335356433
