train_dataset,test_dataset,protocol,strict_scope,case_mode,gene_set_file,n_genes
hESC,hHep,native,pairwise,upper,,
hESC,hHep,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__hHep.txt,8314
hESC,hHep,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__hHep.txt,8314
hESC,hHep,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__hHep.txt,8314
hESC,mDC,native,pairwise,upper,,
hESC,mDC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__mDC.txt,4819
hESC,mDC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mDC.txt,4819
hESC,mDC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mDC.txt,4819
hESC,mESC,native,pairwise,upper,,
hESC,mESC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__mESC.txt,8262
hESC,mESC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mESC.txt,8262
hESC,mESC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mESC.txt,8262
hESC,mHSC-E,native,pairwise,upper,,
hESC,mHSC-E,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__mHSC-E.txt,2845
hESC,mHSC-E,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-E.txt,2845
hESC,mHSC-E,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-E.txt,2845
hESC,mHSC-GM,native,pairwise,upper,,
hESC,mHSC-GM,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__mHSC-GM.txt,2845
hESC,mHSC-GM,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-GM.txt,2845
hESC,mHSC-GM,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-GM.txt,2845
hESC,mHSC-L,native,pairwise,upper,,
hESC,mHSC-L,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hESC__to__mHSC-L.txt,2845
hESC,mHSC-L,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-L.txt,2845
hESC,mHSC-L,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hESC__to__mHSC-L.txt,2845
hHep,hESC,native,pairwise,upper,,
hHep,hESC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__hESC.txt,8314
hHep,hESC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__hESC.txt,8314
hHep,hESC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__hESC.txt,8314
hHep,mDC,native,pairwise,upper,,
hHep,mDC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__mDC.txt,5465
hHep,mDC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mDC.txt,5465
hHep,mDC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mDC.txt,5465
hHep,mESC,native,pairwise,upper,,
hHep,mESC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__mESC.txt,8010
hHep,mESC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mESC.txt,8010
hHep,mESC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mESC.txt,8010
hHep,mHSC-E,native,pairwise,upper,,
hHep,mHSC-E,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__mHSC-E.txt,2794
hHep,mHSC-E,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-E.txt,2794
hHep,mHSC-E,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-E.txt,2794
hHep,mHSC-GM,native,pairwise,upper,,
hHep,mHSC-GM,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__mHSC-GM.txt,2794
hHep,mHSC-GM,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-GM.txt,2794
hHep,mHSC-GM,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-GM.txt,2794
hHep,mHSC-L,native,pairwise,upper,,
hHep,mHSC-L,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/hHep__to__mHSC-L.txt,2794
hHep,mHSC-L,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-L.txt,2794
hHep,mHSC-L,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/hHep__to__mHSC-L.txt,2794
mDC,hESC,native,pairwise,upper,,
mDC,hESC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/mDC__to__hESC.txt,4819
mDC,hESC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__hESC.txt,4819
mDC,hESC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__hESC.txt,4819
mDC,hHep,native,pairwise,upper,,
mDC,hHep,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/mDC__to__hHep.txt,5465
mDC,hHep,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__hHep.txt,5465
mDC,hHep,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__hHep.txt,5465
mDC,mESC,native,pairwise,upper,,
mDC,mESC,strict,pairwise,upper,results/transfer_v2/gene_sets/strict_pairwise/mDC__to__mESC.txt,5173
mDC,mESC,coverage_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__mESC.txt,5173
mDC,mESC,topology_matched,pairwise,upper,results/transfer_v2/gene_sets/coverage_matched/mDC__to__mESC.txt,5173
mDC,mHSC-E,native,pairwise,upper,,
